Repetition: 9
**Reward:
[[0.3358333333333334, 0.3794444444444445, 0.36972222222222223, 0.23055555555555554, 0.3277777777777778, 0.3605555555555556, 0.2886111111111111, 0.3752777777777778, 0.32638888888888895, 0.37083333333333335], [0.37833333333333335, 0.2952777777777778, 0.32416666666666666, 0.3252777777777777, 0.3552777777777778, 0.3008333333333333, 0.3680555555555556, 0.31027777777777776, 0.43527777777777776, 0.38138888888888894], [0.3058333333333333, 0.3511111111111111, 0.46777777777777774, 0.38, 0.27888888888888885, 0.32666666666666666, 0.255, 0.35638888888888887, 0.34138888888888885, 0.24861111111111112], [0.3847222222222222, 0.33555555555555555, 0.3363888888888889, 0.37083333333333335, 0.2644444444444444, 0.33555555555555555, 0.33555555555555555, 0.35944444444444446, 0.32777777777777783, 0.36777777777777776], [0.3258333333333333, 0.35500000000000004, 0.35500000000000004, 0.3352777777777778, 0.2161111111111111, 0.33138888888888884, 0.2475, 0.3772222222222222, 0.3294444444444445, 0.2927777777777778], [0.3272222222222222, 0.34750000000000003, 0.2597222222222222, 0.4058333333333333, 0.31194444444444447, 0.30666666666666664, 0.27194444444444443, 0.3694444444444444, 0.3225, 0.3277777777777777], [0.3461111111111112, 0.3075, 0.31, 0.3002777777777777, 0.2652777777777778, 0.3202777777777778, 0.3358333333333333, 0.38388888888888895, 0.27055555555555555, 0.35555555555555557], [0.3061111111111111, 0.31305555555555553, 0.33166666666666667, 0.3513888888888889, 0.35805555555555557, 0.4, 0.2880555555555555, 0.27388888888888885, 0.29833333333333334, 0.2713888888888889], [0.33055555555555555, 0.27888888888888885, 0.35388888888888886, 0.30361111111111116, 0.36583333333333334, 0.3436111111111112, 0.3858333333333333, 0.3438888888888889, 0.3722222222222222, 0.37750000000000006], [0.17916666666666664, 0.4116666666666667, 0.23944444444444446, 0.3622222222222222, 0.3513888888888889, 0.3152777777777778, 0.3236111111111111, 0.25527777777777777, 0.3375, 0.3269444444444445]]

**central_utl_rep:
[[0.5894444444444444, 0.42777777777777776, 0.4063888888888888, 0.5533333333333332, 0.6094444444444445, 0.47194444444444444, 0.39583333333333326, 0.5558333333333334, 0.4972222222222223, 0.4769444444444444], [0.43333333333333335, 0.37666666666666665, 0.4775, 0.43861111111111106, 0.5727777777777777, 0.5516666666666666, 0.5519444444444443, 0.4322222222222222, 0.4994444444444444, 0.45638888888888896], [0.5869444444444444, 0.3708333333333333, 0.5022222222222222, 0.49277777777777776, 0.5166666666666667, 0.5205555555555555, 0.51, 0.4180555555555555, 0.2644444444444445, 0.5094444444444444], [0.6163888888888889, 0.39166666666666666, 0.5213888888888889, 0.5394444444444444, 0.5291666666666667, 0.43333333333333335, 0.5325, 0.3105555555555556, 0.3977777777777777, 0.5244444444444445], [0.5205555555555555, 0.3686111111111111, 0.45749999999999996, 0.49111111111111105, 0.5244444444444444, 0.5394444444444445, 0.5033333333333333, 0.4047222222222222, 0.5102777777777778, 0.5383333333333333], [0.383611111111111, 0.57, 0.5255555555555556, 0.5133333333333332, 0.5994444444444444, 0.4355555555555555, 0.6155555555555555, 0.44888888888888884, 0.5622222222222222, 0.4672222222222222], [0.5405555555555556, 0.5411111111111111, 0.5169444444444444, 0.5269444444444443, 0.5413888888888889, 0.46277777777777773, 0.5480555555555554, 0.3877777777777777, 0.35416666666666663, 0.47166666666666657], [0.5669444444444444, 0.4749999999999999, 0.4494444444444444, 0.5413888888888888, 0.5527777777777777, 0.5502777777777776, 0.5269444444444444, 0.49777777777777776, 0.5299999999999999, 0.5094444444444444], [0.48305555555555557, 0.5425, 0.46333333333333326, 0.5516666666666666, 0.32944444444444443, 0.47777777777777786, 0.5863888888888888, 0.5299999999999998, 0.38833333333333336, 0.4938888888888889], [0.4388888888888889, 0.47694444444444445, 0.4952777777777777, 0.6202777777777778, 0.3883333333333333, 0.5858333333333332, 0.622222222222222, 0.5308333333333333, 0.5494444444444444, 0.4919444444444444]]

**embb_utl_rep:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

**urllc_utl_rep:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

**miot_utl_rep:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

**voilations:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

